"tradingsymbol_nse","instrument_key_nse","instrument_key_bse"
"KAUSHALYA","NSE_EQ|INE234I01028","BSE_EQ|INE234I01028"
"STERTOOLS","NSE_EQ|INE334A01023","BSE_EQ|INE334A01023"
"HITECH","NSE_EQ|INE106T01025","BSE_EQ|INE106T01025"
"855IREDA34","NSE_EQ|INE202E07146","BSE_EQ|INE202E07146"
"734IRFC28","NSE_EQ|INE053F07579","BSE_EQ|INE053F07579"
"880IREDA34","NSE_EQ|INE202E07153","BSE_EQ|INE202E07153"
"[national-id]","NSE_EQ|IN000126C010","BSE_EQ|IN000126C010"
"704IRFC28","NSE_EQ|INE053F07595","BSE_EQ|INE053F07595"
"NATCAPSUQ","NSE_EQ|INE936B01015","BSE_EQ|INE936B01015"
"743TN43","NSE_EQ|IN3120230195","BSE_EQ|IN3120230195"
"810IRFC27","NSE_EQ|INE053F07538","BSE_EQ|INE053F07538"
"739TN33B","NSE_EQ|IN3120230179","BSE_EQ|IN3120230179"
"VIPULLTD","NSE_EQ|INE946H01037","BSE_EQ|INE946H01037"
"NRBBEARING","NSE_EQ|INE349A01021","BSE_EQ|INE349A01021"
"855IREDA29","NSE_EQ|INE202E07120","BSE_EQ|INE202E07120"
"880IREDA29","NSE_EQ|INE202E07138","BSE_EQ|INE202E07138"
"AEL120924A","NSE_EQ|INE423A07377","BSE_EQ|INE423A07377"
"AEL120924","NSE_EQ|INE423A07369","BSE_EQ|INE423A07369"
"INDORAMA","NSE_EQ|INE156A01020","BSE_EQ|INE156A01020"
"925AEL26","NSE_EQ|INE423A07351","BSE_EQ|INE423A07351"
"99AEL29","NSE_EQ|INE423A07344","BSE_EQ|INE423A07344"
"BBNPPGOLD","NSE_EQ|INF251K01SU9","BSE_EQ|INF251K01SU9"
"ATLANTAA","NSE_EQ|INE285H01022","BSE_EQ|INE285H01022"
"SUMICHEM","NSE_EQ|INE258G01013","BSE_EQ|INE258G01013"
"GRAPHITE","NSE_EQ|INE371A01025","BSE_EQ|INE371A01025"
"AEL120924B","NSE_EQ|INE423A07385","BSE_EQ|INE423A07385"
"956AEL29","NSE_EQ|INE423A07336","BSE_EQ|INE423A07336"
"965AEL27","NSE_EQ|INE423A07328","BSE_EQ|INE423A07328"
"932AEL27","NSE_EQ|INE423A07310","BSE_EQ|INE423A07310"
"865IRFC29","NSE_EQ|INE053F07686","BSE_EQ|INE053F07686"
"KPRMILL","NSE_EQ|INE930H01031","BSE_EQ|INE930H01031"
"SUPREME","NSE_EQ|INE822E01011","BSE_EQ|INE822E01011"
"739TN33","NSE_EQ|IN3120230021","BSE_EQ|IN3120230021"
"WENDT","NSE_EQ|INE274C01019","BSE_EQ|INE274C01019"
"735TN33","NSE_EQ|IN3120230070","BSE_EQ|IN3120230070"
"SHALPAINTS","NSE_EQ|INE849C01026","BSE_EQ|INE849C01026"
"840IRFC29","NSE_EQ|INE053F07660","BSE_EQ|INE053F07660"
"ICDSLTD","NSE_EQ|INE613B01010","BSE_EQ|INE613B01010"
"KARMAENG","NSE_EQ|INE725L01011","BSE_EQ|INE725L01011"
"774IREDA31","NSE_EQ|INE202E07229","BSE_EQ|INE202E07229"
"VESUVIUS","NSE_EQ|INE386A01015","BSE_EQ|INE386A01015"
"SOLARAPP","NSE_EQ|IN9624Z01014","BSE_EQ|IN9624Z01014"
"TMB","NSE_EQ|INE668A01016","BSE_EQ|INE668A01016"
"863IRFC29","NSE_EQ|INE053F07728","BSE_EQ|INE053F07728"
"AVANTIFEED","NSE_EQ|INE871C01038","BSE_EQ|INE871C01038"
"888IRFC29","NSE_EQ|INE053F07744","BSE_EQ|INE053F07744"
"831ABFL34","NSE_EQ|INE860H08EL8","BSE_EQ|INE860H08EL8"
"CINELINE","NSE_EQ|INE704H01022","BSE_EQ|INE704H01022"
"GFLLIMITED","NSE_EQ|INE538A01037","BSE_EQ|INE538A01037"
"764TN32","NSE_EQ|IN3120220105","BSE_EQ|IN3120220105"
"77TN42","NSE_EQ|IN3120220154","BSE_EQ|IN3120220154"
"SHAILY","NSE_EQ|INE151G01028","BSE_EQ|INE151G01028"
"76TN32","NSE_EQ|IN3120220139","BSE_EQ|IN3120220139"
"BANKETFADD","NSE_EQ|INF740KA1RX3","BSE_EQ|INF740KA1RX3"
"761TN32","NSE_EQ|IN3120220147","BSE_EQ|IN3120220147"
"UGARSUGAR","NSE_EQ|INE071E01023","BSE_EQ|INE071E01023"
"RICOAUTO","NSE_EQ|INE209B01025","BSE_EQ|INE209B01025"
"PRIVISCL","NSE_EQ|INE959A01019","BSE_EQ|INE959A01019"
"TIMESGTY","NSE_EQ|INE289C01025","BSE_EQ|INE289C01025"
"BASF","NSE_EQ|INE373A01013","BSE_EQ|INE373A01013"
"GOCLCORP","NSE_EQ|INE077F01035","BSE_EQ|INE077F01035"
"RAMCOSYS","NSE_EQ|INE246B01019","BSE_EQ|INE246B01019"
"ABCAPITAL","NSE_EQ|INE674K01013","BSE_EQ|INE674K01013"
"KHAICHEM","NSE_EQ|INE745B01028","BSE_EQ|INE745B01028"
"HINDPETRO","NSE_EQ|INE094A01015","BSE_EQ|INE094A01015"
"HINDCOMPOS","NSE_EQ|INE310C01029","BSE_EQ|INE310C01029"
"787TN33","NSE_EQ|IN3120220071","BSE_EQ|IN3120220071"
"764TN29","NSE_EQ|IN3120220089","BSE_EQ|IN3120220089"
"NIBL","NSE_EQ|INE047O01014","BSE_EQ|INE047O01014"
"NH","NSE_EQ|INE410P01011","BSE_EQ|INE410P01011"
"KMSUGAR","NSE_EQ|INE157H01023","BSE_EQ|INE157H01023"
"78TN32A","NSE_EQ|IN3120220097","BSE_EQ|IN3120220097"
"VINATIORGA","NSE_EQ|INE410B01037","BSE_EQ|INE410B01037"
"SPARC","NSE_EQ|INE232I01014","BSE_EQ|INE232I01014"
"794TN32","NSE_EQ|IN3120220030","BSE_EQ|IN3120220030"
"74GS2035","NSE_EQ|IN0020050012","BSE_EQ|IN0020050012"
"RPOWER","NSE_EQ|INE614G01033","BSE_EQ|INE614G01033"
"ASTRAZEN","NSE_EQ|INE203A01020","BSE_EQ|INE203A01020"
"784TN52","NSE_EQ|IN3120220048","BSE_EQ|IN3120220048"
"OIL","NSE_EQ|INE274J01014","BSE_EQ|INE274J01014"
"799TN42","NSE_EQ|IN3120220022","BSE_EQ|IN3120220022"
"APARINDS","NSE_EQ|INE372A01015","BSE_EQ|INE372A01015"
"NOIDATOLL","NSE_EQ|INE781B01015","BSE_EQ|INE781B01015"
"CARERATING","NSE_EQ|INE752H01013","BSE_EQ|INE752H01013"
"BBNPNBETF","NSE_EQ|INF251K01TL6","BSE_EQ|INF251K01TL6"
"ORISSAMINE","NSE_EQ|INE725E01024","BSE_EQ|INE725E01024"
"MIDQ50ADD","NSE_EQ|INF740KA1QL0","BSE_EQ|INF740KA1QL0"
"EQUAL50ADD","NSE_EQ|INF740KA1QK2","BSE_EQ|INF740KA1QK2"
"PILANIINVS","NSE_EQ|INE417C01014","BSE_EQ|INE417C01014"
"AMIORG","NSE_EQ|INE00FF01017","BSE_EQ|INE00FF01017"
"SSDL","NSE_EQ|INE0PQ101010","BSE_EQ|INE0PQ101010"
"SILVERADD","NSE_EQ|INF740KA1RE3","BSE_EQ|INF740KA1RE3"
"KANORICHEM","NSE_EQ|INE138C01024","BSE_EQ|INE138C01024"
"SPORTKING","NSE_EQ|INE885H01029","BSE_EQ|INE885H01029"
"LUXIND","NSE_EQ|INE150G01020","BSE_EQ|INE150G01020"
"SURYAROSNI","NSE_EQ|INE335A01020","BSE_EQ|INE335A01020"
"EXCEL","NSE_EQ|INE688J01023","BSE_EQ|INE688J01023"
"AGSTRA","NSE_EQ|INE583L01014","BSE_EQ|INE583L01014"
"1040UCL25","NSE_EQ|INE583D07265","BSE_EQ|INE583D07265"
"FIRSTCRY","NSE_EQ|INE02RE01045","BSE_EQ|INE02RE01045"
"YESBANK","NSE_EQ|INE528G01035","BSE_EQ|INE528G01035"
"ITI","NSE_EQ|INE248A01017","BSE_EQ|INE248A01017"
"SUPRIYA","NSE_EQ|INE07RO01027","BSE_EQ|INE07RO01027"
"CANTABIL","NSE_EQ|INE068L01024","BSE_EQ|INE068L01024"
"NATHBIOGEN","NSE_EQ|INE448G01010","BSE_EQ|INE448G01010"
"BLSE","NSE_EQ|INE0NLT01010","BSE_EQ|INE0NLT01010"
"NUVAMA","NSE_EQ|INE531F01015","BSE_EQ|INE531F01015"
"KEYFINSERV","NSE_EQ|INE681C01015","BSE_EQ|INE681C01015"
"NIITMTS","NSE_EQ|INE342G01023","BSE_EQ|INE342G01023"
"1050UCL25","NSE_EQ|INE583D07315","BSE_EQ|INE583D07315"
"ELGIEQUIP","NSE_EQ|INE285A01027","BSE_EQ|INE285A01027"
"KICL","NSE_EQ|INE029L01018","BSE_EQ|INE029L01018"
"SUNCLAY","NSE_EQ|INE0Q3R01026","BSE_EQ|INE0Q3R01026"
"PITTIENG","NSE_EQ|INE450D01021","BSE_EQ|INE450D01021"
"AKSHOPTFBR","NSE_EQ|INE523B01011","BSE_EQ|INE523B01011"
"980IFSL25","NSE_EQ|INE321N07285","BSE_EQ|INE321N07285"
"965IFSL26","NSE_EQ|INE321N07277","BSE_EQ|INE321N07277"
"UNIVPHOTO","NSE_EQ|INE03V001013","BSE_EQ|INE03V001013"
"SHIVATEX","NSE_EQ|INE705C01020","BSE_EQ|INE705C01020"
"10IFSL26","NSE_EQ|INE321N07293","BSE_EQ|INE321N07293"
"KUANTUM","NSE_EQ|INE529I01021","BSE_EQ|INE529I01021"
"ADL","NSE_EQ|INE0CHO01012","BSE_EQ|INE0CHO01012"
"763TN47","NSE_EQ|IN3120220212","BSE_EQ|IN3120220212"
"945IFSL25","NSE_EQ|INE321N07301","BSE_EQ|INE321N07301"
"ISGEC","NSE_EQ|INE858B01029","BSE_EQ|INE858B01029"
"INFOMEDIA","NSE_EQ|INE669A01022","BSE_EQ|INE669A01022"
"762TN43","NSE_EQ|IN3120220287","BSE_EQ|IN3120220287"
"757TN33","NSE_EQ|IN3120220261","BSE_EQ|IN3120220261"
"INTERARCH","NSE_EQ|INE00M901018","BSE_EQ|INE00M901018"
"RUCHIRA","NSE_EQ|INE803H01014","BSE_EQ|INE803H01014"
"OBEROIRLTY","NSE_EQ|INE093I01010","BSE_EQ|INE093I01010"
"78TN42","NSE_EQ|IN3120220204","BSE_EQ|IN3120220204"
"MUTHOOTCAP","NSE_EQ|INE296G01013","BSE_EQ|INE296G01013"
"JTLIND","NSE_EQ|INE391J01032","BSE_EQ|INE391J01032"
"SUVIDHAA","NSE_EQ|INE018401013","BSE_EQ|INE018401013"
"ISEC","NSE_EQ|INE763G01038","BSE_EQ|INE763G01038"
"1025UCL25","NSE_EQ|INE583D07414","BSE_EQ|INE583D07414"
"INOXINDIA","NSE_EQ|INE616N01034","BSE_EQ|INE616N01034"
"JINDRILL","NSE_EQ|INE742C01031","BSE_EQ|INE742C01031"
"1075UCL25","NSE_EQ|INE583D07430","BSE_EQ|INE583D07430"
"1035UCL26","NSE_EQ|INE583D07448","BSE_EQ|INE583D07448"
"HISARMETAL","NSE_EQ|INE598C01011","BSE_EQ|INE598C01011"
"11UCL26","NSE_EQ|INE583D07455","BSE_EQ|INE583D07455"
"783TN42","NSE_EQ|IN3120220196","BSE_EQ|IN3120220196"
"INDIACEM","NSE_EQ|INE383A01012","BSE_EQ|INE383A01012"
"RML","NSE_EQ|INE050H01012","BSE_EQ|INE050H01012"
"105UCL2026","NSE_EQ|INE583D07463","BSE_EQ|INE583D07463"
"RUPA","NSE_EQ|INE895B01021","BSE_EQ|INE895B01021"
"KOHINOOR","NSE_EQ|INE080B01012","BSE_EQ|INE080B01012"
"URAVIDEF","NSE_EQ|INE568Z01015","BSE_EQ|INE568Z01015"
"ICICIPRULI","NSE_EQ|INE726G01019","BSE_EQ|INE726G01019"
"MOVALUE","NSE_EQ|INF247L01BE5","BSE_EQ|INF247L01BE5"
"MOHEALTH","NSE_EQ|INF247L01BB1","BSE_EQ|INF247L01BB1"
"CYIENTDLM","NSE_EQ|INE055S01018","BSE_EQ|INE055S01018"
"APLLTD","NSE_EQ|INE901L01018","BSE_EQ|INE901L01018"
"HGS","NSE_EQ|INE170I01016","BSE_EQ|INE170I01016"
"MONQ50","NSE_EQ|INF247L01AU3","BSE_EQ|INF247L01AU3"
"MANCREDIT","NSE_EQ|INE545L01039","BSE_EQ|INE545L01039"
"ETHOSLTD","NSE_EQ|INE04TZ01018","BSE_EQ|INE04TZ01018"
"AXSENSEX","NSE_EQ|INF846K010Q0","BSE_EQ|INF846K010Q0"
"MAHSEAMLES","NSE_EQ|INE271B01025","BSE_EQ|INE271B01025"
"1015UCL26","NSE_EQ|INE583D07505","BSE_EQ|INE583D07505"
"MON100","NSE_EQ|INF247L01AP3","BSE_EQ|INF247L01AP3"
"1040UCL27B","NSE_EQ|INE583D07513","BSE_EQ|INE583D07513"
"1025UCL26A","NSE_EQ|INE583D07521","BSE_EQ|INE583D07521"
"ACC","NSE_EQ|INE012A01025","BSE_EQ|INE012A01025"
"ALPSINDUS","NSE_EQ|INE093B01015","BSE_EQ|INE093B01015"
"683TN31A","NSE_EQ|IN3120210262","BSE_EQ|IN3120210262"
"TBZ","NSE_EQ|INE760L01018","BSE_EQ|INE760L01018"
"666TN29","NSE_EQ|IN3120210254","BSE_EQ|IN3120210254"
"726BOB34","NSE_EQ|INE028A08356","BSE_EQ|INE028A08356"
"73BOB34","NSE_EQ|INE028A08349","BSE_EQ|INE028A08349"
"NSLNISP","NSE_EQ|INE0NNS01018","BSE_EQ|INE0NNS01018"
"707TN38","NSE_EQ|IN3120210270","BSE_EQ|IN3120210270"
"CALSOFTPP","NSE_EQ|IN9526B01012","BSE_EQ|IN9526B01012"
"RADICO","NSE_EQ|INE944F01028","BSE_EQ|INE944F01028"
"757BOB24","NSE_EQ|INE028A08323","BSE_EQ|INE028A08323"
"704TN30","NSE_EQ|IN3120210296","BSE_EQ|IN3120210296"
"MOGSEC","NSE_EQ|INF247L01AK4","BSE_EQ|INF247L01AK4"
"HATHWAY","NSE_EQ|INE982F01036","BSE_EQ|INE982F01036"
"INDNIPPON","NSE_EQ|INE092B01025","BSE_EQ|INE092B01025"
"PNBHOUSING","NSE_EQ|INE572E01012","BSE_EQ|INE572E01012"
"671TN29","NSE_EQ|IN3120210239","BSE_EQ|IN3120210239"
"723BOB35","NSE_EQ|INE028A08372","BSE_EQ|INE028A08372"
"APOLLOPIPE","NSE_EQ|INE126J01016","BSE_EQ|INE126J01016"
"TRANSWORLD","NSE_EQ|INE757B01015","BSE_EQ|INE757B01015"
"SECMARK","NSE_EQ|INE0BTM01013","BSE_EQ|INE0BTM01013"
"TOP10ADD","NSE_EQ|INF740KA1UR9","BSE_EQ|INF740KA1UR9"
"VISHNU","NSE_EQ|INE270I01022","BSE_EQ|INE270I01022"
"MOSCHIP","NSE_EQ|INE935B01025","BSE_EQ|INE935B01025"
"669MP30","NSE_EQ|IN2120200075","BSE_EQ|IN2120200075"
"LLOYDSME","NSE_EQ|INE281B01032","BSE_EQ|INE281B01032"
"INFOBEAN","NSE_EQ|INE344S01016","BSE_EQ|INE344S01016"
"697TN31A","NSE_EQ|IN3120210148","BSE_EQ|IN3120210148"
"MOQUALITY","NSE_EQ|INF247L01BH8","BSE_EQ|INF247L01BH8"
"SONACOMS","NSE_EQ|INE073K01018","BSE_EQ|INE073K01018"
"724TN51","NSE_EQ|IN3120210130","BSE_EQ|IN3120210130"
"70TN31","NSE_EQ|IN3120210163","BSE_EQ|IN3120210163"
"BBTC","NSE_EQ|INE050A01025","BSE_EQ|INE050A01025"
"698TN31A","NSE_EQ|IN3120210155","BSE_EQ|IN3120210155"
"849ABSLI34","NSE_EQ|INE951F08069","BSE_EQ|INE951F08069"
"695TN31B","NSE_EQ|IN3120210189","BSE_EQ|IN3120210189"
"1060ECL29","NSE_EQ|INE804IA7022","BSE_EQ|INE804IA7022"
"820ABSLI34","NSE_EQ|INE951F08051","BSE_EQ|INE951F08051"
"697TN31B","NSE_EQ|IN3120210171","BSE_EQ|IN3120210171"
"NEXT30ADD","NSE_EQ|INF740KA1VE5","BSE_EQ|INF740KA1VE5"
"1015ECL29","NSE_EQ|INE804IA7014","BSE_EQ|INE804IA7014"
"KRONOX","NSE_EQ|INE0ATZ01017","BSE_EQ|INE0ATZ01017"
"MOLOWVOL","NSE_EQ|INF247L01BL0","BSE_EQ|INF247L01BL0"
"MOMOMENTUM","NSE_EQ|INF247L01BK2","BSE_EQ|INF247L01BK2"
"KSCL","NSE_EQ|INE455I01029","BSE_EQ|INE455I01029"
"LIQUIDCASE","NSE_EQ|INF0R8F01034","BSE_EQ|INF0R8F01034"
"GOLDCASE","NSE_EQ|INF0R8F01042","BSE_EQ|INF0R8F01042"
"SANOFI","NSE_EQ|INE058A01010","BSE_EQ|INE058A01010"
"INDUSINDBK","NSE_EQ|INE095A01012","BSE_EQ|INE095A01012"
"EIHAHOTELS","NSE_EQ|INE276C01014","BSE_EQ|INE276C01014"
"STYLAMIND","NSE_EQ|INE239C01020","BSE_EQ|INE239C01020"
"FLUOROCHEM","NSE_EQ|INE09N301011","BSE_EQ|INE09N301011"
"MCLEODRUSS","NSE_EQ|INE942G01012","BSE_EQ|INE942G01012"
"739TN42","NSE_EQ|IN3120210528","BSE_EQ|IN3120210528"
"661MP37","NSE_EQ|IN2120200232","BSE_EQ|IN2120200232"
"IZMO","NSE_EQ|INE848A01014","BSE_EQ|INE848A01014"
"PATELENG","NSE_EQ|INE244B01030","BSE_EQ|INE244B01030"
"ASTRAL","NSE_EQ|INE006I01046","BSE_EQ|INE006I01046"
"SINDHUTRAD","NSE_EQ|INE325D01025","BSE_EQ|INE325D01025"
"SCHAEFFLER","NSE_EQ|INE513A01022","BSE_EQ|INE513A01022"
"GLOBALE","NSE_EQ|INE0URU01010","BSE_EQ|INE0URU01010"
"PARSVNATH","NSE_EQ|INE561H01026","BSE_EQ|INE561H01026"
"LIQUIDADD","NSE_EQ|INF740KA1UM0","BSE_EQ|INF740KA1UM0"
"AWFIS","NSE_EQ|INE108V01019","BSE_EQ|INE108V01019"
"VENUSREM","NSE_EQ|INE411B01019","BSE_EQ|INE411B01019"
"HEALTHADD","NSE_EQ|INF740KA1UF4","BSE_EQ|INF740KA1UF4"
"MID150CASE","NSE_EQ|INF0R8F01059","BSE_EQ|INF0R8F01059"
"TOP100CASE","NSE_EQ|INF0R8F01067","BSE_EQ|INF0R8F01067"
"INDIANB","NSE_EQ|INE562A01011","BSE_EQ|INE562A01011"
"828GS2032","NSE_EQ|IN0020060086","BSE_EQ|IN0020060086"
"719TN32","NSE_EQ|IN3120210445","BSE_EQ|IN3120210445"
"824GS2027","NSE_EQ|IN0020060078","BSE_EQ|IN0020060078"
"BALAJITELE","NSE_EQ|INE794B01026","BSE_EQ|INE794B01026"
"MANGLMCEM","NSE_EQ|INE347A01017","BSE_EQ|INE347A01017"
"GOLDETFADD","NSE_EQ|INF740KA1SW3","BSE_EQ|INF740KA1SW3"
"713TN30","NSE_EQ|IN3120210460","BSE_EQ|IN3120210460"
"ITETFADD","NSE_EQ|INF740KA1SX1","BSE_EQ|INF740KA1SX1"
"739TN52","NSE_EQ|IN3120210452","BSE_EQ|IN3120210452"
"833GS2036","NSE_EQ|IN0020060045","BSE_EQ|IN0020060045"
"74TN42","NSE_EQ|IN3120210486","BSE_EQ|IN3120210486"
"PSUBANKADD","NSE_EQ|INF740KA1SY9","BSE_EQ|INF740KA1SY9"
"PNBGILTS","NSE_EQ|INE859A01011","BSE_EQ|INE859A01011"
"SENSEXADD","NSE_EQ|INF740KA1SZ6","BSE_EQ|INF740KA1SZ6"
"JMFINANCIL","NSE_EQ|INE780C01023","BSE_EQ|INE780C01023"
"SEYAIND","NSE_EQ|INE573R01012","BSE_EQ|INE573R01012"
"VIJIFIN","NSE_EQ|INE159N01027","BSE_EQ|INE159N01027"
"SUPREMEIND","NSE_EQ|INE195A01028","BSE_EQ|INE195A01028"
"TATATECH","NSE_EQ|INE142M01025","BSE_EQ|INE142M01025"
"MICEL","NSE_EQ|INE287C01037","BSE_EQ|INE287C01037"
"KARURVYSYA","NSE_EQ|INE036D01028","BSE_EQ|INE036D01028"
"VINCOFE","NSE_EQ|INE498Q01014","BSE_EQ|INE498Q01014"
"TOKYOPLAST","NSE_EQ|INE932C01012","BSE_EQ|INE932C01012"
"RADHIKAJWE","NSE_EQ|INE583V01021","BSE_EQ|INE583V01021"
"THOMASCOTT","NSE_EQ|INE480M01011","BSE_EQ|INE480M01011"
"ARE&M","NSE_EQ|INE885A01032","BSE_EQ|INE885A01032"
"AHLEAST","NSE_EQ|INE926K01017","BSE_EQ|INE926K01017"
"BLUEDART","NSE_EQ|INE233B01017","BSE_EQ|INE233B01017"
"SBGLP","NSE_EQ|INE05ST01028","BSE_EQ|INE05ST01028"
"AGRITECH","NSE_EQ|INE449G01018","BSE_EQ|INE449G01018"
"COROMANDEL","NSE_EQ|INE169A01031","BSE_EQ|INE169A01031"
"SUPERSPIN","NSE_EQ|INE662A01027","BSE_EQ|INE662A01027"
"GEECEE","NSE_EQ|INE916G01016","BSE_EQ|INE916G01016"
"719TN42","NSE_EQ|IN3120210387","BSE_EQ|IN3120210387"
"SUNDRMBRAK","NSE_EQ|INE073D01013","BSE_EQ|INE073D01013"
"PVTBANKADD","NSE_EQ|INF740KA1TA7","BSE_EQ|INF740KA1TA7"
"RANEHOLDIN","NSE_EQ|INE384A01010","BSE_EQ|INE384A01010"
"SUPREMEINF","NSE_EQ|INE550H01011","BSE_EQ|INE550H01011"
"WOCKPHARMA","NSE_EQ|INE049B01025","BSE_EQ|INE049B01025"
"BIRLACORPN","NSE_EQ|INE340A01012","BSE_EQ|INE340A01012"
"FINCABLES","NSE_EQ|INE235A01022","BSE_EQ|INE235A01022"
"IITL","NSE_EQ|INE886A01014","BSE_EQ|INE886A01014"
"JYOTHYLAB","NSE_EQ|INE668F01031","BSE_EQ|INE668F01031"
"SUYOG","NSE_EQ|INE442P01014","BSE_EQ|INE442P01014"
"DICIND","NSE_EQ|INE303A01010","BSE_EQ|INE303A01010"
"TRENT","NSE_EQ|INE849A01020","BSE_EQ|INE849A01020"
"PASUPTAC","NSE_EQ|INE818B01023","BSE_EQ|INE818B01023"
"SUPERHOUSE","NSE_EQ|INE712B01010","BSE_EQ|INE712B01010"
"CARYSIL","NSE_EQ|INE482D01024","BSE_EQ|INE482D01024"
"BBL","NSE_EQ|INE464A01036","BSE_EQ|INE464A01036"
"TECHM","NSE_EQ|INE669C01036","BSE_EQ|INE669C01036"
"LUMAXTECH","NSE_EQ|INE872H01027","BSE_EQ|INE872H01027"
"GILLETTE","NSE_EQ|INE322A01010","BSE_EQ|INE322A01010"
"RAIN","NSE_EQ|INE855B01025","BSE_EQ|INE855B01025"
"LICNFNHGP","NSE_EQ|INF767K01PC8","BSE_EQ|INF767K01PC8"
"CENTRALBK","NSE_EQ|INE483A01010","BSE_EQ|INE483A01010"
"CYIENT","NSE_EQ|INE136B01020","BSE_EQ|INE136B01020"
"BRITANNIA","NSE_EQ|INE216A01030","BSE_EQ|INE216A01030"
"LICNETFSEN","NSE_EQ|INF767K01OT5","BSE_EQ|INF767K01OT5"
"ABDL","NSE_EQ|INE552Z01027","BSE_EQ|INE552Z01027"
"LICNETFN50","NSE_EQ|INF767K01OS7","BSE_EQ|INF767K01OS7"
"VINNY","NSE_EQ|INE01KI01027","BSE_EQ|INE01KI01027"
"AETHER","NSE_EQ|INE0BWX01014","BSE_EQ|INE0BWX01014"
"RUSHIL","NSE_EQ|INE573K01025","BSE_EQ|INE573K01025"
"CMSINFO","NSE_EQ|INE925R01014","BSE_EQ|INE925R01014"
"TVSSRICHAK","NSE_EQ|INE421C01016","BSE_EQ|INE421C01016"
"VIJAYA","NSE_EQ|INE043W01024","BSE_EQ|INE043W01024"
"MGL","NSE_EQ|INE002S01010","BSE_EQ|INE002S01010"
"MAHEPC","NSE_EQ|INE215D01010","BSE_EQ|INE215D01010"
"GOACARBON","NSE_EQ|INE426D01013","BSE_EQ|INE426D01013"
"SMARTLINK","NSE_EQ|INE178C01020","BSE_EQ|INE178C01020"
"CONCOR","NSE_EQ|INE111A01025","BSE_EQ|INE111A01025"
"723GS2039","NSE_EQ|IN0020240027","BSE_EQ|IN0020240027"
"DBEIL","NSE_EQ|INE0OPA01019","BSE_EQ|INE0OPA01019"
"734GS2064","NSE_EQ|IN0020240035","BSE_EQ|IN0020240035"
"VIDHIING","NSE_EQ|INE632C01026","BSE_EQ|INE632C01026"
"71GS2034","NSE_EQ|IN0020240019","BSE_EQ|IN0020240019"
"JWL","NSE_EQ|INE209L01016","BSE_EQ|INE209L01016"
"ENIL","NSE_EQ|INE265F01028","BSE_EQ|INE265F01028"
"SALZERELEC","NSE_EQ|INE457F01013","BSE_EQ|INE457F01013"
"MALUPAPER","NSE_EQ|INE383H01017","BSE_EQ|INE383H01017"
"APTECHT","NSE_EQ|INE266F01018","BSE_EQ|INE266F01018"
"UMAEXPORTS","NSE_EQ|INE0GIU01018","BSE_EQ|INE0GIU01018"
"THYROCARE","NSE_EQ|INE594H01019","BSE_EQ|INE594H01019"
"DEEDEV","NSE_EQ|INE841L01016","BSE_EQ|INE841L01016"
"AWHCL","NSE_EQ|INE01BK01022","BSE_EQ|INE01BK01022"
"PUNJABCHEM","NSE_EQ|INE277B01014","BSE_EQ|INE277B01014"
"MONTECARLO","NSE_EQ|INE950M01013","BSE_EQ|INE950M01013"
"J&KBANK","NSE_EQ|INE168A01041","BSE_EQ|INE168A01041"
"VRAJ","NSE_EQ|INE0S2V01010","BSE_EQ|INE0S2V01010"
"KANSAINER","NSE_EQ|INE531A01024","BSE_EQ|INE531A01024"
"SAMBHAAV","NSE_EQ|INE699B01027","BSE_EQ|INE699B01027"
"VARROC","NSE_EQ|INE665L01035","BSE_EQ|INE665L01035"
"HCL-INSYS","NSE_EQ|INE236A01020","BSE_EQ|INE236A01020"
"NETWORK18","NSE_EQ|INE870H01013","BSE_EQ|INE870H01013"
"SANGHIIND","NSE_EQ|INE999B01013","BSE_EQ|INE999B01013"
"SBIN","NSE_EQ|INE062A01020","BSE_EQ|INE062A01020"
"MEDPLUS","NSE_EQ|INE804L01022","BSE_EQ|INE804L01022"
"KECL","NSE_EQ|INE134B01017","BSE_EQ|INE134B01017"
"1018GS2026","NSE_EQ|IN0020010081","BSE_EQ|IN0020010081"
"NAGREEKCAP","NSE_EQ|INE245I01016","BSE_EQ|INE245I01016"
"[national-id]","NSE_EQ|IN001225C050","BSE_EQ|IN001225C050"
"KAMATHOTEL","NSE_EQ|INE967C01018","BSE_EQ|INE967C01018"
"[national-id]","NSE_EQ|IN001225C035","BSE_EQ|IN001225C035"
"EXPLEOSOL","NSE_EQ|INE201K01015","BSE_EQ|INE201K01015"
"HINDMOTORS","NSE_EQ|INE253A01025","BSE_EQ|INE253A01025"
"TARAPUR","NSE_EQ|INE747K01017","BSE_EQ|INE747K01017"
"CGCL","NSE_EQ|INE180C01042","BSE_EQ|INE180C01042"
"PANACEABIO","NSE_EQ|INE922B01023","BSE_EQ|INE922B01023"
"EPL","NSE_EQ|INE255A01020","BSE_EQ|INE255A01020"
"MAHLIFE","NSE_EQ|INE813A01018","BSE_EQ|INE813A01018"
"NAHARSPING","NSE_EQ|INE290A01027","BSE_EQ|INE290A01027"
"OMKARCHEM","NSE_EQ|INE474L01016","BSE_EQ|INE474L01016"
"ATLASCYCLE","NSE_EQ|INE446A01025","BSE_EQ|INE446A01025"
"PODDARMENT","NSE_EQ|INE371C01013","BSE_EQ|INE371C01013"
"KDDL","NSE_EQ|INE291D01011","BSE_EQ|INE291D01011"
